handle,total_n,artist,popularity,genre1,genre2,political_n,political_proportion,poliprop_bin
marilynmanson,1091,Marilyn Manson,239,rock,,27,0.01,Circumstantially Engaged
lilduval,3169,Lil' Duval,165,hiphop and r&b,,33,0,Unengaged
lauvsongs,3234,Lauv,951,pop,,7,0,Unengaged
lifeofdesiigner,3137,Desiigner,2567,pop,hiphop and r&b,33,0,Unengaged
landrycantrell,2896,Landry Cantrell,9,christian,,19,0,Unengaged
milkychance,1345,Milky Chance,1264,rock,,26,0.01,Circumstantially Engaged
livviamusic,3185,Livvia,52,pop,,15,0,Unengaged
cmcclarney,2985,Chris McClarney,8,christian,,21,0,Unengaged
lukasgraham,3194,Lukas Graham,1132,pop,,209,0,Unengaged
lunchmoneylewis,3202,LunchMoney Lewis,244,pop,,13,0,Unengaged
miikesnow,1121,Miike Snow,614,rock,,19,0.01,Circumstantially Engaged
madisonbeer,3186,Madison Beer,448,pop,,29,0,Unengaged
lilskies,2209,Lil Skies,545,hiphop and r&b,,23,0,Unengaged
sampalladio,3239,Sam Palladio,14,country,,40,0,Unengaged
addisonagen,564,Addison Agen,5,rock,pop,13,0.01,Circumstantially Engaged
liltunechi,1981,Lil Wayne,4297,hiphop and r&b,,5,0,Unengaged
chasericemusic,3177,Chase Rice,1322,country,,41,0,Unengaged
jeffbuckley,431,Jeff Buckley,69,rock,,7,0.01,Circumstantially Engaged
matkearney,3215,Mat Kearney,1358,christian,,21,0,Unengaged
madonna,3203,Madonna,6,pop,,1,0,Unengaged
marcebassy,3179,Marc E. Bassy,256,pop,,30,0,Unengaged
martingarrix,3208,Martin Garrix,993,pop,,25,0,Unengaged
jencarlosmusic,12750,Jencarlos Canela,156,latin,,32,0,Unengaged
marenmorris,3231,Maren Morris,4371,country,,41,0,Unengaged
liluzivert,2583,Lil Uzi Vert,3731,hiphop and r&b,,12,0,Unengaged
brandonflowers,109,Brandon Flowers,36,rock,,2,0.01,Circumstantially Engaged
michaelwsmith,3247,Michael W. Smith,729,christian,,21,0,Unengaged
morganhnichols,3189,Morgan Harper Nichols,104,christian,,21,0,Unengaged
lilyachty,3205,Lil Yachty,734,hiphop and r&b,,23,0,Unengaged
meghanlinsey,3203,Meghan Linsey,181,rock,,212,0,Circumstantially Engaged
mirandalambert,3243,Miranda Lambert,2760,country,,41,0,Unengaged
meghan_trainor,3167,Meghan Trainor,2626,pop,,126,0,Unengaged
lloyd_yg,1600,Lloyd,2,hiphop and r&b,,2,0,Unengaged
theryanadams,3226,Ryan Adams,195,rock,,135,0,Unengaged
jesusojedaysus,3231,Jesus Ojeda,144,latin,,0,0,Unengaged
eltonofficial,3173,Elton John,67,rock,,126,0,Unengaged
nathanpacheco,1302,Nathan Pacheco,56,christian,,31,0.02,Circumstantially Engaged
jnoeltorres,3202,Noel Torres,2,latin,,5,0,Unengaged
trishayearwood,3228,Trisha Yearwood,3,christian,,21,0,Unengaged
zaytovenbeatz,3135,Zaytoven,554,christian,,21,0,Unengaged
logic301,3219,Logic,3144,hiphop and r&b,,13,0,Unengaged
lindseystirling,3199,Lindsey Stirling,388,christian,,22,0,Unengaged
melanielbbh,2,Melanie Martinez,47,pop,,0,0,Unengaged
joansebastian,2111,Joan Sebastian,603,latin,,5,0,Unengaged
jamielawsonuk,3236,Jamie Lawson,128,rock,,123,0,Unengaged
joeymontanat,3158,Joey Montana,460,latin,,26,0,Unengaged
ludacris,3232,Ludacris,160,hiphop and r&b,,1,0,Unengaged
walkerhayes,3183,Walker Hayes,1015,country,,41,0,Unengaged
mikeposner,3185,Mike Posner,792,pop,,37,0,Unengaged
mileycyrus,3239,Miley Cyrus,351,pop,,141,0,Unengaged
ragnbonemanuk,3187,Rag'n'Bone Man,1527,rock,,119,0,Unengaged
lukecombs,3155,Luke Combs,5662,country,,42,0,Unengaged
delongmusic,583,Robert DeLong,71,rock,,56,0,Unengaged
mnek,2018,MNEK,547,pop,,28,0,Unengaged
machinegunkelly,3201,Machine Gun Kelly,1897,hiphop and r&b,pop,26,0,Unengaged
bairdpryor,1166,Pryor Baird,4,country,,45,0,Unengaged
steffgretz,3232,Steffany Gretzinger,118,christian,,22,0,Unengaged
dbradbery,3168,Danielle Bradbery,77,country,,45,0,Unengaged
nathansykes,3216,Nathan Sykes,267,pop,,20,0,Unengaged
stevencurtis,2161,Steven Curtis Chapman,1163,christian,,22,0.01,Circumstantially Engaged
johnnyskymusic,3169,Johnny Sky,43,latin,,34,0,Unengaged
macmiller,136,Mac Miller,132,hiphop and r&b,,1,0,Unengaged
mcityjr,3131,M-City J.R.,14,hiphop and r&b,,28,0,Unengaged
meekmill,8332,Meek Mill,2405,hiphop and r&b,,350,0,Unengaged
adamlevine,599,Adam Levine,64,rock,,46,0,Circumstantially Engaged
therealblanca,3206,Blanca,1661,christian,,22,0.01,Circumstantially Engaged
stlucia,3225,St. Lucia,55,rock,,45,0,Unengaged
jonatansanchez0,3210,Jonatan Sanchez,76,latin,,4,0,Unengaged
jorge_valenz,2677,Jorge Valenzuela,49,latin,,4,0,Unengaged
reba,3235,Reba McEntire,555,christian,country,23,0,Unengaged
nfrealmusic,3180,NF,7599,pop,,19,0,Unengaged
nickyjampr,3144,Nicky Jam,12582,pop,,11,0,Unengaged
noahcyrus,3179,Noah Cyrus,580,pop,,125,0,Unengaged
jonpardi,3216,Jon Pardi,4167,country,,45,0,Unengaged
metroboomin,3147,Metro Boomin,2168,hiphop and r&b,,41,0,Unengaged
joryreal,3230,Jory Boy,511,latin,,4,0,Unengaged
jossfavela,3195,Joss Favela,258,latin,,35,0,Unengaged
marysarahmusic,3215,Mary Sarah,53,country,,45,0,Unengaged
miafieldes,3217,Mia Fieldes,8,hiphop and r&b,,11,0,Unengaged
mikewillmadeit,3164,Make WILL made-it,98,hiphop and r&b,,117,0,Unengaged
garyclarkjr,2849,Gary Clark Jr.,292,rock,,40,0,Unengaged
kelseaballerini,3195,Kelsea Ballerini,4712,country,,46,0,Unengaged
rileyclemmons,2308,Riley Clemmons,734,christian,,23,0.01,Circumstantially Engaged
braidensunshine,1519,Braiden Sunshine,14,christian,,24,0,Unengaged
jquiles,3150,Justin Quiles,248,latin,,16,0,Unengaged
danbremnes,3209,Dan Bremnes,347,christian,,24,0,Unengaged
juanes,3199,Juanes,1196,latin,,37,0,Unengaged
julionalvarez,2365,Julion Alvarez,3879,latin,,11,0,Unengaged
brandonlay,3179,Brandon Lay,7,country,,47,0,Unengaged
mustard,3096,DJ Mustard,13,hiphop and r&b,,109,0,Unengaged
karolgmusic,3160,Karol G,3041,latin,,77,0,Unengaged
ollyofficial,3222,Olly Murs,21,pop,,43,0,Unengaged
auroramusic,3183,AURORA,88,rock,pop,39,0,Unengaged
ken_y_official,3219,Ken-Y,609,latin,,1,0,Unengaged
partynextdoor,260,PARTYNEXTDOOR,902,pop,,1,0,Unengaged
kevinortiznet,3230,Kevin Ortiz,309,latin,,1,0,Unengaged
aliyahmoulden,1620,Aliyah Moulden,74,christian,,25,0.02,Circumstantially Engaged
davidtdunn,3199,David Dunn,904,christian,,25,0,Unengaged
rachelplatten,3194,Rachel Platten,905,pop,,43,0,Unengaged
plumbmusic,3244,Plumb,2283,christian,,25,0.01,Circumstantially Engaged
cwbyall,3201,Craig Wayne Boyd,176,country,,47,0,Unengaged
bradpaisley,3211,Brad Paisley,2908,country,,50,0,Unengaged
hawknelson,3189,Hawk Nelson,3277,christian,,27,0,Unengaged
rihanna,3206,Rihanna,9396,pop,,33,0,Unengaged
dierksbentley,3211,Dierks Bentley,5155,country,,51,0,Unengaged
ericpaslay,3218,Eric Paslay,748,country,,51,0,Unengaged
andymineo,3217,Andy Mineo,1200,christian,hiphop and r&b,28,0,Unengaged
kheayf,3075,Khea,11,latin,,17,0,Unengaged
klasico,3116,Klasico,12,latin,,8,0,Unengaged
ashleymonroe,3231,Ashley Monroe,4,country,,52,0,Unengaged
peteyorn,3202,Pete Yorn,4,rock,,39,0,Unengaged
kanebrown,3057,Kane Brown,5486,country,,52,0,Unengaged
hannahmiller,3229,Hannah Miller,22,rock,,36,0,Unengaged
gawvi,3149,GAWVI,233,christian,,29,0,Unengaged
larryhernandez1,3201,Larry Hernandez,233,latin,,22,0,Unengaged
natalielarose,3114,Natalie La Rose,1868,hiphop and r&b,,40,0,Unengaged
leandroriosmx,3174,Leandro Rios,100,latin,,41,0,Unengaged
coleswindell,3206,Cole Swindell,5715,country,,54,0,Unengaged
robin_schulz,3230,Robin Schulz,849,pop,,17,0,Unengaged
lelepons,3159,Lele Pons,210,latin,,64,0,Unengaged
lesliegrace,3193,Leslie Grace,23,latin,,45,0,Unengaged
robinthicke,2747,Robin Thicke,167,pop,hiphop and r&b,32,0,Unengaged
sabrinaannlynn,3195,Sabrina Carpenter,986,pop,,34,0,Unengaged
liljon,3154,Lil Jon,41,latin,,115,0.01,Unengaged
samhuntmusic,37,Sam Hunt,6011,pop,,0,0,Unengaged
kramergirl,3115,Jana Kramer,1213,country,,54,0,Unengaged
carlypearce,3209,Carly Pearce,1360,country,,56,0,Unengaged
laurastorymusic,3005,Laura Story,265,christian,,29,0,Unengaged
garyallan,3169,Gary Allan,3,country,,57,0.01,Circumstantially Engaged
samsmith,3208,Sam Smith,1801,pop,,34,0,Unengaged
mackbrock,3196,Mack Brock,19,christian,,29,0,Unengaged
lin_manuel,3235,Lin-Manuel Miranda,101,latin,,80,0,Unengaged
hannahkerr,3181,Hannah Kerr,620,christian,,30,0,Unengaged
selenagomez,3202,Selena Gomez,4242,pop,,16,0,Unengaged
shawnhook,3229,Shawn Hook,289,pop,,114,0,Unengaged
nicholenordeman,3207,Nichole Nordeman,493,christian,,30,0,Unengaged
nebukinizaoshs,2874,Nebu Kiniza,17,hiphop and r&b,,17,0,Unengaged
official_tink,3080,Tink,62,hiphop and r&b,,29,0,Unengaged
mickeyguyton,3196,Mickey Guyton,6,country,,57,0.01,Circumstantially Engaged
skrillex,3219,Skrillex,496,pop,,27,0,Unengaged
coreykentwhite,3177,Corey Kent White,22,country,,58,0,Unengaged
luiscoronel,3149,Luis Coronel,742,latin,,29,0,Unengaged
taylorswift13,103,Taylor Swift,4372,pop,,1,0,Unengaged
barrettbaber,3154,Barrett Baber,112,country,,61,0,Unengaged
torikelly,3226,Tori Kelly,1182,pop,,24,0,Unengaged
torylanez,117,Tory Lanez,2342,pop,latin,0,0,Unengaged
playboicarti,477,Playboi Carti,872,hiphop and r&b,,3,0,Unengaged
maiteoficial,3186,Maite Perroni,53,latin,,26,0,Unengaged
tompetty,3207,Tom Petty,840,rock,,36,0,Unengaged
maluma,3211,Maluma,8737,latin,,7,0,Unengaged
plies,3192,Plies,89,hiphop and r&b,,12,0,Unengaged
pnbrock,3049,PnB Rock,363,hiphop and r&b,,39,0,Unengaged
ellekingmusic,3224,Elle King,3222,rock,,32,0,Unengaged
trvisxx,2896,Travis Scott,4497,pop,hiphop and r&b,12,0,Unengaged
slash,3212,Slash,13,rock,,31,0,Unengaged
andrewpeterson,3188,Andrew Peterson,9,christian,,32,0,Unengaged
dylanscottcntry,3171,Dylan Scott,2475,country,,61,0,Unengaged
preme,140,P Reign,18,hiphop and r&b,,2,0,Unengaged
malutrevejo15,137,Malu Trevejo,135,latin,,0,0,Unengaged
queennaija,3242,Queen Naija,350,hiphop and r&b,,34,0,Unengaged
rayparkerjr,1069,Ray Parker Jr.,26,hiphop and r&b,,2,0,Unengaged
realremyma,2685,Remy Ma,734,hiphop and r&b,,17,0,Unengaged
frankieballard,3156,Frankie Ballard,1280,country,,61,0.01,Circumstantially Engaged
shaniatwain,3186,Shania Twain,25,country,,61,0.01,Circumstantially Engaged
ricegum,3244,RiceGum,36,hiphop and r&b,,0,0,Unengaged
zaynmalik,3198,Zayn,1390,pop,,34,0,Unengaged
steveaoki,3207,Steve Aoki,194,pop,,115,0.01,Circumstantially Engaged
tovelo,3224,Tove Lo,705,pop,,44,0.01,Circumstantially Engaged
kflay,3208,K.Flay,71,rock,,29,0,Unengaged
_kennyrogers,3208,Kenny Rogers,58,rock,,28,0,Unengaged
mandisaofficial,3228,Mandisa,2262,christian,,32,0,Unengaged
manuelturizomtz,301,Manuel Turizo,824,latin,,0,0,Unengaged
patthebarrett,1885,Pat Barrett,854,christian,,34,0.01,Circumstantially Engaged
carrieunderwood,3216,Carrie Underwood,6707,country,,63,0.01,Circumstantially Engaged
philwickham,3242,Phil Wickham,2585,christian,,34,0,Unengaged
kipmooremusic,3142,Kip Moore,2149,country,,63,0.01,Circumstantially Engaged
troyesivan,3199,Troye Sivan,784,pop,,18,0.01,Circumstantially Engaged
marcanthony,3238,Marc Anthony,350,latin,,24,0,Unengaged
nataliegrant,3227,Natalie Grant,3372,christian,,36,0,Unengaged
saraevansmusic,3193,Sara Evans,12,country,,64,0,Unengaged
marcoasolis,3202,Marco Antonio Solis,5,latin,,11,0,Unengaged
matthunter123,3184,Matt Hunter,48,latin,,5,0,Unengaged
emilyann_music,3204,Emily Ann Roberts,352,country,,65,0.01,Circumstantially Engaged
george_ezra,3186,George Ezra,2633,rock,,28,0,Unengaged
zaralarsson,1407,Zara Larsson,845,pop,,53,0.01,Circumstantially Engaged
1youngtakeoff,3055,Takeoff,61,pop,,48,0.01,Circumstantially Engaged
richhomiequan,3124,Rich Homie Quan,1069,hiphop and r&b,,28,0,Unengaged
richthekid,947,Rich The Kid,1049,hiphop and r&b,,7,0,Unengaged
russdiemon,3185,Russ,465,hiphop and r&b,,5,0,Unengaged
s_c_,263,JAY-Z,1139,hiphop and r&b,,0,0,Unengaged
sagethegemini,3098,Sage The Gemini,273,hiphop and r&b,,34,0,Unengaged
mue_k,3133,Mueka,24,latin,,3,0,Unengaged
sahbabii,3069,SahBabii,4,hiphop and r&b,,28,0,Unengaged
sheckwes,3169,Sheck Wes,226,hiphop and r&b,,31,0,Unengaged
snakehipsuk,3157,Snakehips,127,hiphop and r&b,,40,0,Unengaged
snoopdogg,3239,Snoop Dogg,26,hiphop and r&b,,21,0,Unengaged
snootiewild,3101,Snootie Wild,31,hiphop and r&b,,38,0,Unengaged
sushitrash,247,Joji,1,hiphop and r&b,,2,0,Unengaged
tayk,2992,Tay-K,509,hiphop and r&b,,27,0,Unengaged
musicfavela,506,Favela,2,latin,,11,0,Unengaged
peterhollens,3232,Peter Hollens,80,christian,,36,0,Unengaged
raelynn,3175,RaeLynn,697,country,,65,0.01,Circumstantially Engaged
thederekminor,1063,Derek Minor,31,christian,,36,0.04,Circumstantially Engaged
adamlambert,3205,Adam Lambert,561,pop,,63,0.01,Circumstantially Engaged
tee_grizzley,3103,Tee Grizzley,418,hiphop and r&b,,37,0,Unengaged
eastoncorbin,3179,Easton Corbin,1596,country,,67,0,Unengaged
thegame,3231,The Game,412,hiphop and r&b,,1,0,Unengaged
andersoneast,3206,Anderson East,38,rock,,27,0,Unengaged
bigsean,3067,Big Sean,4347,pop,hiphop and r&b,53,0.01,Circumstantially Engaged
thekingdream,3215,The-Dream,13,hiphop and r&b,,29,0,Unengaged
nacholacriatura,3214,Nacho,996,latin,,131,0,Unengaged
nattinatasha,3202,Natti Natasha,6765,latin,,58,0,Unengaged
britneyspears,3209,Britney Spears,599,pop,,54,0.01,Circumstantially Engaged
claredunnmusic,3134,Clare Dunn,48,country,,68,0,Unengaged
aaron_watson,3179,Aaron Watson,420,country,,69,0,Unengaged
daya,3210,Daya,1764,pop,,69,0.01,Circumstantially Engaged
rileygreenmusic,3102,Riley Green,87,country,,70,0.01,Circumstantially Engaged
therealtank,3139,Tank,177,hiphop and r&b,,42,0,Unengaged
lincolnbrewster,1806,Lincoln Brewster,1816,christian,,37,0.01,Circumstantially Engaged
colemanhell,3077,Coleman Hell,862,rock,,27,0,Unengaged
dennislloyd_,111,Dennis Lloyd,238,pop,,2,0.01,Circumstantially Engaged
trippieredd,156,Trippie Redd,138,hiphop and r&b,,1,0,Unengaged
trvisxx,2896,Travi$ Scott,139,hiphop and r&b,,12,0,Unengaged
edenxo,3185,Eden XO,112,pop,,66,0.01,Circumstantially Engaged
fettywap,3174,Fetty Wap,7513,pop,,49,0.01,Circumstantially Engaged
jamesbaymusic,3237,James Bay,4239,rock,,27,0,Unengaged
negodoborel,1940,Nego do Borel,986,latin,,12,0,Unengaged
ccuevasmusic,620,Christian Cuevas,39,christian,,38,0.06,Circumstantially Engaged
nioeldragon,3133,Nio Garcia,582,latin,,11,0,Unengaged
noriel_danger,2978,Noriel,8,latin,,15,0,Unengaged
itspaxton,3179,Paxton Ingram,96,christian,,39,0,Unengaged
lecrae,3211,Lecrae,5493,christian,,39,0,Unengaged
officialozuna,3230,Ozuna,14395,latin,,0,0,Unengaged
tedashii,3235,Tedashii,319,christian,,39,0.01,Circumstantially Engaged
offsetyrn,3049,Offset,2202,latin,hiphop and r&b,66,0.01,Unengaged
gwenstefani,3131,Gwen Stefani,601,pop,,71,0.01,Circumstantially Engaged
jasongraymusic,3223,Jason Gray,1371,christian,,41,0,Unengaged
pabloalboran,3194,Pablo Alboran,85,latin,,45,0,Unengaged
clarembee,3191,Clare Bowen,14,country,,71,0.01,Circumstantially Engaged
twaynebsm,2756,T-Wayne,925,hiphop and r&b,,19,0,Unengaged
jasonderulo,3153,Jason Derulo,1940,pop,,49,0.01,Circumstantially Engaged
joshritter,3218,Josh Ritter,7,rock,,27,0,Unengaged
jessglynne,3224,Jess Glynne,316,pop,,52,0.01,Circumstantially Engaged
coltondixon,3239,Colton Dixon,2043,christian,,42,0,Unengaged
jordan_fisher,3236,Jordan Fisher,356,pop,,66,0.01,Circumstantially Engaged
jtimberlake,3230,Justin Timberlake,1170,pop,,71,0.01,Circumstantially Engaged
tylerthecreator,3195,"Tyler, The Creator",34,hiphop and r&b,,8,0,Unengaged
adamwakefield,1835,Adam Wakefield,186,country,,72,0.01,Circumstantially Engaged
jakeowen,3148,Jake Owen,2661,country,,77,0.01,Circumstantially Engaged
shelbygailbrown,2107,Shelby Brown,135,christian,,42,0.01,Circumstantially Engaged
thatgirlbishop,3220,Bishop Briggs,1353,rock,,25,0,Unengaged
getthecanon,3216,Canon,11,christian,,43,0,Unengaged
tobymac,3191,tobyMac,7131,christian,,44,0.01,Circumstantially Engaged
brookesimpson,3182,Brooke Simpson,58,christian,,46,0,Unengaged
pacho_alqaedas,13,Pacho El Antifeka,14,latin,,0,0,Unengaged
jennjohnson20,3208,Jenn Johnson,18,christian,,46,0,Unengaged
bornsmusic,3234,BORNS,1134,rock,,22,0,Unengaged
uglygod,96,Ugly God,91,hiphop and r&b,,0,0,Unengaged
vincestaples,1030,Vince Staples,2,hiphop and r&b,,7,0,Unengaged
kristianbush,3214,Kristian Bush,238,country,,77,0.01,Circumstantially Engaged
juliamichaels,3163,Julia Michaels,971,pop,rock,69,0.01,Circumstantially Engaged
bannersmusic,3236,BANNERS,167,rock,,20,0,Unengaged
justinbieber,3192,Justin Bieber,1946,pop,,70,0.01,Circumstantially Engaged
baldwinjosh,3212,Josh Baldwin,222,christian,,48,0.01,Circumstantially Engaged
wale,3202,Wale,1404,hiphop and r&b,,38,0,Unengaged
wizkhalifa,3145,Wiz Khalifa,4774,hiphop and r&b,,21,0,Unengaged
birdy,1958,Birdy,124,rock,,20,0,Unengaged
ryansmusic,3215,Ryan Stevenson,3678,christian,,51,0.01,Circumstantially Engaged
randyhouser,3156,Randy Houser,1302,country,,78,0,Unengaged
iamhollyn,3100,Hollyn,2116,christian,,52,0.01,Circumstantially Engaged
iamstevent,2287,Steven Tyler,155,country,,91,0.02,Circumstantially Engaged
xxxtentacion,2427,XXXTENTACION,3737,hiphop and r&b,,27,0,Unengaged
brandicarlile,1411,Brandi Carlile,8,rock,,20,0,Unengaged
kanyewest,1153,Kanye West,4648,pop,hiphop and r&b,20,0.01,Circumstantially Engaged
noahkahan,1533,Noah Kahan,277,rock,,20,0,Unengaged
ybnnahmir,3067,YBN Nahmir,348,hiphop and r&b,,30,0,Unengaged
kendricklamar,3185,Kendrick Lamar,8465,pop,,62,0.01,Circumstantially Engaged
actionbronson,3200,Action Bronson,202,rock,hiphop and r&b,18,0,Unengaged
michaelraymusic,3197,Michael Ray,2484,country,,112,0.01,Circumstantially Engaged
yelawolf,21,YelaWolf,50,hiphop and r&b,,0,0,Unengaged
liampayne,3215,Liam Payne,1302,pop,,59,0.01,Circumstantially Engaged
sundancehead,3217,Sundance Head,247,country,,113,0.01,Circumstantially Engaged
drakewhite,3167,Drake White,786,country,,120,0.02,Circumstantially Engaged
lauren_alaina,3177,Lauren Alaina,1214,country,,122,0.02,Circumstantially Engaged
meremusic,3216,Meredith Andrews,826,christian,,55,0.01,Circumstantially Engaged
kimwalkersmith,2784,Kim Walker-Smith,694,christian,,56,0.01,Circumstantially Engaged
louis_tomlinson,3239,Louis Tomlinson,276,pop,,49,0.01,Circumstantially Engaged
lauren_daigle,3237,Lauren Daigle,8579,christian,country,59,0.01,Circumstantially Engaged
codycarnes,3210,Cody Carnes,64,christian,,61,0,Unengaged
paulolondra,3225,Paulo Londra,3,latin,,1,0,Unengaged
pitbull,3198,Pitbull,4604,latin,pop,40,0.01,Unengaged
yellabeezy214,3209,Yella Beezy,170,hiphop and r&b,,19,0,Unengaged
princeroyce,3124,Prince Royce,5229,latin,,42,0,Unengaged
ynwmelly,1409,YNW Melly,2,hiphop and r&b,,16,0,Unengaged
yogotti,3188,Yo Gotti,2237,hiphop and r&b,,33,0,Unengaged
jonathanhay,1443,Jonathan Hay,311,christian,,61,0.01,Circumstantially Engaged
youngrobstone,3089,Rob $tone,877,hiphop and r&b,,37,0,Unengaged
thejesselarson,2865,Jesse Larson,117,rock,,16,0,Unengaged
matt_redman,1749,Matt Redman,165,christian,,62,0.01,Circumstantially Engaged
marianhillmusic,3208,Marian Hill,416,pop,,52,0.01,Circumstantially Engaged
pushocpw,2177,Pusho,5,latin,,0,0,Unengaged
