handle,total_n,artist,popularity,genre1,genre2,political_n,political_proportion,poliprop_bin
wmmorgan,3213,William Michael Morgan,684,country,,122,0.02,Circumstantially Engaged
youngthug,3198,Young Thug,1441,hiphop and r&b,,15,0,Unengaged
ramirez_lenin,3239,Lenin Ramirez,156,latin,,0,0,Unengaged
markronson,3220,Mark Ronson,616,pop,rock,80,0.01,Circumstantially Engaged
yugenblakrok,2555,Yugen Blakrok,2,hiphop and r&b,,38,0,Unengaged
marshmellomusic,3177,Marshmello,2312,pop,,62,0.01,Circumstantially Engaged
mrprobz,3195,Mr. Probz,149,pop,,51,0.01,Circumstantially Engaged
triplee,3246,Trip Lee,185,christian,,62,0.01,Circumstantially Engaged
nelly_mo,3087,Nelly,968,pop,,56,0.01,Circumstantially Engaged
niallofficial,3215,Niall Horan,1800,pop,,65,0.01,Circumstantially Engaged
nickiminaj,3100,Nicki Minaj,6963,pop,hiphop and r&b,56,0.01,Circumstantially Engaged
nickjonas,3177,Nick Jonas,1762,pop,,60,0.01,Circumstantially Engaged
raul_casillas,837,Raul Casillas,262,latin,,1,0,Unengaged
amyleeev,1737,Amy Lee,16,rock,,15,0,Unengaged
pharrell,3219,Pharrell Williams,19,pop,,78,0.01,Circumstantially Engaged
passengermusic,2659,Passenger,32,rock,,15,0,Unengaged
regulocaro,3213,Regulo Caro,2387,latin,,3,0,Unengaged
redone_official,3225,RedOne,203,pop,latin,57,0.01,Circumstantially Engaged
ritaora,3197,Rita Ora,107,pop,,52,0.01,Circumstantially Engaged
_maxwell_,3239,Maxwell,1,hiphop and r&b,,55,0,Unengaged
lukebryanonline,3195,Luke Bryan,8829,country,,128,0,Unengaged
50cent,3212,50 Cent,22,hiphop and r&b,,67,0,Unengaged
reikmx,3138,Reik,2486,latin,,21,0.01,Unengaged
aarondgibson,381,Aaron Gibson,9,rock,,14,0,Unengaged
beck,1190,Beck,2523,rock,,14,0,Unengaged
remmyvalenzuela,3239,Remmy Valenzuela,2308,latin,,14,0,Unengaged
andradaymusic,3199,Andra Day,62,hiphop and r&b,,62,0.01,Circumstantially Engaged
sleepytom,3209,Sleepy Tom,134,pop,,54,0.01,Circumstantially Engaged
reykon,3205,Reykon,476,latin,,11,0,Unengaged
augustalsina,3035,August Alsina,144,hiphop and r&b,,71,0.01,Circumstantially Engaged
hunterplake,1023,Hunter Plake,29,rock,,14,0,Unengaged
ricardo_arjona,3167,Ricardo Arjona,1,latin,,16,0,Unengaged
roberto__tapia,3227,Roberto Tapia,759,latin,,13,0,Unengaged
therealsilento,1595,Silento,2144,pop,,30,0.01,Circumstantially Engaged
kidrock,1559,Kid Rock,609,rock,,13,0,Unengaged
emceenicela,3177,Emcee N.I.C.E.,124,christian,,64,0.01,Circumstantially Engaged
dannygokey,3196,Danny Gokey,5236,christian,,65,0.01,Circumstantially Engaged
mattmcandrew,3207,Matt McAndrew,125,rock,,12,0,Unengaged
sauleljaguar,3241,Saul El Jaguar,127,latin,,1,0,Unengaged
sebastianyatra,3221,Sebastian Yatra,934,latin,,17,0,Unengaged
jordansmithlive,2983,Jordan Smith,969,christian,,65,0.01,Circumstantially Engaged
bobpressner,677,Bob Pressner,80,rock,,9,0,Unengaged
tinietempah,3114,Tinie Tempah,169,pop,,69,0.01,Circumstantially Engaged
relientk,3114,Relient K,35,christian,,69,0.01,Circumstantially Engaged
zedd,3189,Zedd,2410,pop,,79,0.01,Circumstantially Engaged
silvestrefdc,3187,Silvestre Dangond,1624,latin,,39,0,Unengaged
cheddadaconnect,3137,Chedda Da Connect,247,hiphop and r&b,,53,0,Unengaged
ciara,3205,Ciara,628,hiphop and r&b,,55,0,Unengaged
davonfleming,1607,Davon Fleming,9,christian,,70,0.01,Circumstantially Engaged
djlukenastyy,3099,DJ Luke Nasty,463,hiphop and r&b,,51,0.01,Circumstantially Engaged
drdre,180,Dr. Dre,17,hiphop and r&b,,3,0.01,Circumstantially Engaged
joshuadavis,3227,Joshua Davis,153,rock,,8,0,Unengaged
soyjuangabriel,777,Juan Gabriel,453,latin,,1,0,Unengaged
dreezydreezy,3166,Dreezy,428,hiphop and r&b,,49,0.01,Circumstantially Engaged
tbambino,3208,"Tito ""El Bambino"" El Parton",615,latin,,16,0,Unengaged
e40,3136,E-40,40,hiphop and r&b,,64,0.01,Circumstantially Engaged
goldlink,496,GoldLink,656,hiphop and r&b,,12,0.01,Circumstantially Engaged
dualipa,3219,Dua Lipa,2944,pop,,107,0.01,Circumstantially Engaged
brettyoungmusic,3148,Brett Young,4568,country,,131,0,Unengaged
alicemerton,635,Alice Merton,1765,rock,,7,0,Unengaged
thalia,3230,Thalia,1120,latin,,4,0,Unengaged
spenshabaker,3163,Spensha Baker,14,country,,142,0.02,Circumstantially Engaged
thelatinboyreal,3178,Tomas The Latin Boy,78,latin,,10,0,Unengaged
raylamontagne,919,Ray LaMontagne,93,rock,,6,0,Unengaged
hunchoxjack,1982,Huncho Jack,135,hiphop and r&b,,34,0,Unengaged
ilovemakonnen,652,I LOVE MAKONNEN,705,hiphop and r&b,pop,10,0.01,Circumstantially Engaged
celestebetton,1150,Celeste Betton,38,christian,,72,0.06,Circumstantially Engaged
nealmccoy,3187,Neal McCoy,2,country,,223,0.01,Circumstantially Engaged
elleyduhe,1013,Elley Duhe,249,pop,,26,0.02,Circumstantially Engaged
tonydizereal,2,Tony Dize,554,latin,,0,0,Unengaged
trapcapos,341,Trap Capos,4,latin,,2,0,Unengaged
msmithbubbles,3209,Mike Smith,311,christian,,72,0.01,Circumstantially Engaged
jessiereyez,3183,Jessie Reyez,20,hiphop and r&b,,52,0.01,Circumstantially Engaged
victormanuelle,3201,Victor Manuelle,938,latin,,40,0,Unengaged
baabamaal,1116,Baaba Maal,180,rock,,5,0,Unengaged
virlangarcianet,491,Virlan Garcia,7,latin,,0,0,Unengaged
johnmayer,2698,John Mayer,2440,rock,,5,0,Unengaged
willy_william,627,Willy William,2628,latin,,6,0.01,Unengaged
kidcudi,3094,Kid Cudi,4,hiphop and r&b,,48,0,Unengaged
kodakblack1k,3178,Kodak Black,2549,hiphop and r&b,,49,0,Unengaged
lildickytweets,3155,Lil Dicky,1059,hiphop and r&b,,62,0.01,Circumstantially Engaged
lilmosey,127,Lil Mosey,29,hiphop and r&b,,2,0.01,Circumstantially Engaged
wisinoficial,3219,Wisin,6604,latin,,3,0,Unengaged
fergie,3202,Fergie,67,pop,,86,0.02,Circumstantially Engaged
shekukm,3055,Sheku Kanneh-Mason,27,christian,,85,0.04,Circumstantially Engaged
hozier,12898,Hosier,5,country,,224,0.01,Circumstantially Engaged
iamcardib,3067,Cardi B,9511,pop,,82,0.02,Circumstantially Engaged
wolfine98,3031,Wolfine,495,latin,,12,0,Unengaged
ladygaga,3159,Lady Gaga,854,pop,,107,0.02,Circumstantially Engaged
macklemore,3175,Macklemore [and Ryan Lewis],1008,pop,hiphop and r&b,89,0.02,Circumstantially Engaged
meekmill,8332,Darius Rucker,2356,country,,350,0.02,Circumstantially Engaged
lilxanfuhyobih,2886,Lil Xan,324,hiphop and r&b,,50,0,Unengaged
xcheyoc,1849,Cheyo Carrillo,138,latin,,2,0,Unengaged
thetimmcgraw,990,Tim McGraw,687,country,,20,0.01,Circumstantially Engaged
madeintyo,3157,MadeinTYO,582,hiphop and r&b,,52,0.01,Circumstantially Engaged
lewiscapaldi,3218,Lewis Capaldi,4,rock,,5,0,Unengaged
mariahcarey,3194,Mariah Carey,39,hiphop and r&b,,57,0.01,Circumstantially Engaged
thetimmcgraw,990,Tim McGraw,4228,country,,20,0.01,Circumstantially Engaged
yiyosarante,3203,Yiyo Sarante,1,latin,,14,0,Unengaged
israelhoughton,3220,Israel Houghton,71,christian,,86,0.02,Circumstantially Engaged
official_flo,3208,Flo Rida,2740,pop,,88,0.02,Circumstantially Engaged
maryjblige,3122,Mary J. Blige,4,hiphop and r&b,,55,0.01,Circumstantially Engaged
rynweaver,3206,Ryn Weaver,118,pop,,108,0.02,Circumstantially Engaged
missyelliott,3189,Missy Elliott,543,hiphop and r&b,,79,0.01,Circumstantially Engaged
nas,3130,Nas,2,hiphop and r&b,,60,0.01,Circumstantially Engaged
shawnmendes,3189,Shawn Mendes,3514,pop,,92,0.02,Circumstantially Engaged
xtina,1440,Christina Aguilera,23,country,,25,0.01,Circumstantially Engaged
sia,3197,Sia,1739,pop,,98,0.02,Circumstantially Engaged
tylerrichmusic,3200,Tyler Rich,86,country,,49,0.01,Circumstantially Engaged
iamaaroncolee,3183,Aaron Cole,398,christian,,88,0.02,Circumstantially Engaged
yochuylizarraga,3102,Chuy Lizarraga,450,latin,,14,0,Unengaged
jefflynneselo,639,Jeff Lynne,69,rock,,4,0,Unengaged
nataliajimenez,3166,Natalia Jimenez,349,hiphop and r&b,,49,0.01,Circumstantially Engaged
zdevin,3213,Devin Dawson,1016,country,,50,0.02,Circumstantially Engaged
matthammitt,3215,Matt Hammitt,41,christian,,90,0.03,Circumstantially Engaged
yosoyalexrose,958,Alex Rose,19,latin,,1,0,Unengaged
thegreatkhalid,3136,Khalid,4642,pop,hiphop and r&b,95,0.02,Circumstantially Engaged
walkermcguire,3194,Walker McGuire,1,country,,53,0.01,Circumstantially Engaged
yunelcruz,3172,Yunel Cruz,7,latin,,19,0,Unengaged
zachbrown_55,3208,Zac Brown,22,country,,53,0.01,Circumstantially Engaged
djsnake,3131,DJ Snake,2203,pop,,44,0.02,Circumstantially Engaged
drake,1706,Drake,24152,pop,,22,0.02,Circumstantially Engaged
neyocompound,3206,Ne-Yo,1462,hiphop and r&b,pop,69,0.01,Circumstantially Engaged
brananmurphy,3212,Branan Murphy,71,christian,,91,0.02,Circumstantially Engaged
kb_hga,3234,KB,466,christian,,92,0.03,Circumstantially Engaged
symlmusic,677,SYML,329,rock,,4,0,Unengaged
officialjaden,3178,Jaden Smith,9,hiphop and r&b,,66,0.01,Circumstantially Engaged
heyamine,1273,Amine,1121,pop,hiphop and r&b,13,0.02,Circumstantially Engaged
yuritaflowers,3184,Yuridia,99,latin,,6,0,Unengaged
banks,3216,Banks,104,rock,,3,0,Unengaged
davidbowiereal,1821,David Bowie,1001,rock,,2,0,Unengaged
jimcroce,3248,Jim Croce,31,rock,,2,0,Unengaged
kayastewart,1296,Kaya Stewart,193,pop,,9,0.02,Circumstantially Engaged
noah_mac,250,Noah Mac,99,rock,,2,0,Unengaged
labrinth,3213,Labrinth,133,pop,,30,0.02,Circumstantially Engaged
ogmaco,3191,OG Maco,54,hiphop and r&b,,54,0.01,Circumstantially Engaged
otgenasis,3136,O.T. Genasis,1353,hiphop and r&b,,60,0.01,Circumstantially Engaged
remixgodsuede,3148,DJ Suede The Remix God,52,hiphop and r&b,,77,0.01,Circumstantially Engaged
starleymusic,1487,Starley,346,pop,,10,0.03,Circumstantially Engaged
rickross,3200,Rick Ross,136,hiphop and r&b,,74,0.01,Circumstantially Engaged
zferreiras,3194,Zacarias Ferreira,92,latin,,26,0,Unengaged
pedrocapo,3162,Pedro Capo,17,latin,,68,0.01,Circumstantially Engaged
tobykeith,3198,Toby Keith,160,country,,77,0.02,Circumstantially Engaged
blancobuffalo,1425,The White Buffalo,21,rock,,1,0,Unengaged
camila_cabello,3192,Camila Cabello,3183,pop,,86,0.03,Circumstantially Engaged
jordan_feliz,3192,Jordan Feliz,4358,christian,,93,0.02,Circumstantially Engaged
ricky_martin,3231,Ricky Martin,3075,latin,,56,0.01,Circumstantially Engaged
davidguetta,3213,David Guetta,1284,pop,,100,0.03,Circumstantially Engaged
deannajohnson23,1463,Deanna Johnson,126,christian,,100,0.07,Circumstantially Engaged
micahtylermusic,3220,Micah Tyler,2851,christian,,106,0.03,Circumstantially Engaged
nateruessmusic,295,Nate Ruess,834,rock,,1,0,Unengaged
sineadoconnorhq,96,Sinead O'Connor,35,rock,,1,0,Unengaged
stevewinwood,486,Steve Winwood,69,rock,,1,0,Unengaged
yorobbailey,241,Rob Bailey,46,rock,,1,0,Unengaged
faithhill,1787,Faith Hill,1175,country,,54,0.02,Circumstantially Engaged
rojamesxix,92,Ro James,58,hiphop and r&b,,2,0.01,Circumstantially Engaged
andyblack,8,Andy Black,83,rock,,0,0,Unengaged
schoolboyq,3169,ScHoolboy Q,580,hiphop and r&b,,61,0.01,Circumstantially Engaged
shyglizzy,3103,Shy Glizzy,6,hiphop and r&b,,49,0.01,Circumstantially Engaged
beckahshae,3233,Beckah Shae,11,christian,,118,0,Unengaged
solangeknowles,421,Solange,70,hiphop and r&b,,10,0.01,Circumstantially Engaged
kathielgifford,3190,Kathie Lee Gifford,122,christian,,118,0,Unengaged
alesso,2461,Alesso,684,pop,,74,0.04,Circumstantially Engaged
romeosantospage,3112,Romeo Santos,11469,latin,,47,0.01,Circumstantially Engaged
sza,3114,SZA,2504,hiphop and r&b,,55,0.01,Circumstantially Engaged
avrillavigne,3201,Avril Lavigne,242,christian,,129,0,Unengaged
techn9ne,3186,Tech N9Ne,280,hiphop and r&b,,57,0.01,Circumstantially Engaged
teyanataylor,3141,Teyana Taylor,1,hiphop and r&b,,76,0.01,Circumstantially Engaged
rvssian,3122,Rvssian,1111,latin,,67,0.01,Circumstantially Engaged
benrector,3205,Ben Rector,1167,rock,,0,0,Unengaged
jasminesmurray,3207,Jasmine Murray,649,christian,,140,0.01,Circumstantially Engaged
austinfrench316,1797,Austin French,921,christian,,154,0.01,Circumstantially Engaged
therealjuicyj,3122,Juicy J,468,hiphop and r&b,,54,0.01,Circumstantially Engaged
beberexha,3169,Bebe Rexha,2442,pop,hiphop and r&b,90,0.04,Circumstantially Engaged
chuckberry,154,Chuck Berry,125,rock,,0,0,Unengaged
tinashe,3176,Tinashe,429,hiphop and r&b,,78,0.01,Circumstantially Engaged
shakira,3169,Shakira,5498,latin,,76,0.01,Circumstantially Engaged
mattmahermusic,3211,Matt Maher,3475,christian,,166,0.05,Circumstantially Engaged
tkkravitz,3049,TK Kravitz,58,hiphop and r&b,,46,0.01,Circumstantially Engaged
afrojack,1715,Afrojack,251,pop,,89,0.05,Circumstantially Engaged
treysongz,3156,Trey Songz,1132,hiphop and r&b,,78,0.01,Circumstantially Engaged
dhaniharrison,1309,Dhani Harrison,69,rock,,0,0,Unengaged
keithurban,3231,Keith Urban,6616,country,,84,0.02,Circumstantially Engaged
ronniedunn,3162,Ronnie Dunn,45,country,,87,0.02,Circumstantially Engaged
zachseabaugh,3177,Zach Seabaugh,32,country,,87,0.02,Circumstantially Engaged
sosofiareyes,3221,Sofia Reyes,652,latin,,55,0.01,Circumstantially Engaged
yfnlucci,3106,YFN Lucci,836,hiphop and r&b,,62,0.01,Circumstantially Engaged
jeremih,109,Jeremih,1998,pop,,5,0.05,Circumstantially Engaged
aliciakeys,3213,Alicia Keys,118,hiphop and r&b,rock,111,0.02,Circumstantially Engaged
chrisbluelive,1620,Chris Blue,23,hiphop and r&b,,46,0.02,Circumstantially Engaged
leebrice,3171,Lee Brice,2581,country,,88,0.02,Circumstantially Engaged
joshwilsonsb,3249,Josh Wilson,1344,christian,,180,0.06,Circumstantially Engaged
blakeshelton,3202,Blake Shelton,8227,country,,95,0.03,Circumstantially Engaged
stefflondon,3091,Stefflon Do,254,latin,,63,0.01,Circumstantially Engaged
lanadelrey,133,Lana Del Rey,1151,rock,,0,0,Unengaged
tommy_torres,3232,Tommy Torres,41,latin,,50,0.01,Circumstantially Engaged
taurenwells,3216,Tauren Wells,2991,christian,,180,0.06,Circumstantially Engaged
kygomusic,1537,Kygo,1391,pop,,73,0.05,Circumstantially Engaged
sofitukker,3158,Sofi Tukker,290,pop,,155,0.05,Circumstantially Engaged
jamesarthur23,3139,James Arthur,551,pop,,179,0.06,Circumstantially Engaged
uliceschaidez1,56,Ulices Chaidez,1652,latin,,1,0.01,Circumstantially Engaged
scottymccreery,3180,Scotty McCreery,1229,country,,96,0.03,Circumstantially Engaged
joenichols,3217,Joe Nichols,216,country,,97,0.03,Circumstantially Engaged
diddy,3197,Puff Daddy,7,hiphop and r&b,,87,0.02,Circumstantially Engaged
marandarcurtis,3076,Maranda Curtis,4,christian,,185,0.06,Circumstantially Engaged
djdrama,3165,DJ Drama,287,hiphop and r&b,,92,0.02,Circumstantially Engaged
jefferyaustin,3179,Jeffery Austin,45,christian,,203,0.06,Circumstantially Engaged
carlosvives,3220,Carlos Vives,3905,latin,,93,0.02,Circumstantially Engaged
normani,3084,Normani,706,pop,,201,0.07,Circumstantially Engaged
elliegoulding,272,Ellie Goulding,1582,pop,,22,0.08,Circumstantially Engaged
flippdinero,2075,Flipp Dinero,44,hiphop and r&b,,66,0.02,Circumstantially Engaged
toddchrisley,3165,Todd Chrisley,12,country,,97,0.03,Circumstantially Engaged
frenchmontana,3177,French Montana,2567,hiphop and r&b,pop,101,0.02,Circumstantially Engaged
lorde,2,Lorde,537,rock,,0,0,Unengaged
jeezy,3072,Jeezy,1,hiphop and r&b,,91,0.02,Circumstantially Engaged
thomasrhett,3194,Thomas Rhett,8999,country,,99,0.03,Circumstantially Engaged
jrodfromoz,3231,Jerrod Niemann,162,country,,100,0.03,Circumstantially Engaged
kehlani,1278,Kehlani,448,hiphop and r&b,,38,0.02,Circumstantially Engaged
kid_ink,3170,Kid Ink,1537,hiphop and r&b,,80,0.02,Circumstantially Engaged
kriswu,163,Kris Wu,21,hiphop and r&b,,5,0.02,Circumstantially Engaged
corneliovegajr,2538,Cornelio Vega,151,latin,,87,0.02,Circumstantially Engaged
rodneyatkins,3167,Rodney Atkins,65,country,,102,0.04,Circumstantially Engaged
lilpump,2973,Lil Pump,1466,hiphop and r&b,,102,0.02,Circumstantially Engaged
prince,6,Prince,763,rock,,0,0,Unengaged
daddy_yankee,3208,Daddy Yankee,10293,latin,pop,82,0.02,Circumstantially Engaged
miguel,3119,Miguel,923,hiphop and r&b,,87,0.02,Circumstantially Engaged
djkassny,33,DJ Kass,852,latin,,1,0.02,Circumstantially Engaged
pusha_t,3174,Pusha T,50,hiphop and r&b,,96,0.02,Circumstantially Engaged
janson_chris,3223,Chris Janson,3122,country,,111,0.04,Circumstantially Engaged
tylerfarr,3200,Tyler Farr,1156,country,,111,0.04,Circumstantially Engaged
adam_cunningham,243,Adam Cunningham,3,country,,11,0.05,Circumstantially Engaged
elviscrespo,3185,Elvis Crespo,86,latin,,92,0.02,Circumstantially Engaged
fuerza_regida,30,Fuerza Regida,63,latin,,1,0.02,Circumstantially Engaged
quavostuntin,3115,Quavo,454,hiphop and r&b,,80,0.02,Circumstantially Engaged
kaceymusgraves,1245,Kacey Musgraves,381,country,,60,0.05,Circumstantially Engaged
jesusmiranda,3176,Chyno Miranda,172,latin,,101,0.02,Circumstantially Engaged
jlo,3181,Jennifer Lopez,2285,latin,,95,0.03,Circumstantially Engaged
brennleybrown,3197,Brennley Brown,26,country,,161,0.05,Circumstantially Engaged
royceda59,3173,Royce Da 5'9,8,hiphop and r&b,,110,0.02,Circumstantially Engaged
juanmagan,3177,Juan Magan,579,latin,,103,0.03,Circumstantially Engaged
tamarbraxtonher,3140,Tamar Braxton,122,hiphop and r&b,,97,0.02,Circumstantially Engaged
tyga,3118,Tyga,2337,hiphop and r&b,,82,0.02,Circumstantially Engaged
tyrese,3219,Tyrese,43,hiphop and r&b,,105,0.02,Circumstantially Engaged
usher,3239,Usher,1917,hiphop and r&b,,106,0.02,Circumstantially Engaged
yg,3129,YG,1155,hiphop and r&b,,82,0.02,Circumstantially Engaged
luisfonsi,3210,Luis Fonsi,3736,latin,,85,0.03,Circumstantially Engaged
youngdolph,3044,Young Dolph,6,hiphop and r&b,,92,0.02,Circumstantially Engaged
omardruiz,3228,Omar Ruiz,528,latin,,93,0.03,Circumstantially Engaged
younggreatness7,3092,Young Greatness,214,hiphop and r&b,,85,0.02,Circumstantially Engaged
simpsonsturgill,3,Sturgill Simpson,47,rock,,0,0,Unengaged
yandeloficial,3202,Yandel,4409,latin,,83,0.03,Circumstantially Engaged
youngmamusic,3103,Young M.A,836,hiphop and r&b,,92,0.02,Circumstantially Engaged
fatjoe,3076,Fat Joe,734,hiphop and r&b,,140,0.05,Circumstantially Engaged
tip,3203,T.I.,37,hiphop and r&b,,182,0.06,Circumstantially Engaged
jidenna,2971,Jidenna,1437,hiphop and r&b,,197,0.07,Circumstantially Engaged
korynhawthorne,945,Koryn Hawthorne,65,hiphop and r&b,,64,0.07,Circumstantially Engaged
zendaya,3150,Zendaya,251,hiphop and r&b,pop,225,0.07,Circumstantially Engaged
tronchoqo,2299,Pepe Quintana,228,latin,,5,0.04,Circumstantially Engaged
el_bebeto,3129,El Bebeto,279,latin,,176,0.06,Circumstantially Engaged
steveperrymusic,200,Steve Perry,26,rock,,0,0,Unengaged
trentharmon,3198,Trent Harmon,574,country,,201,0.06,Circumstantially Engaged
willienelson,134,Willie Nelson,3,country,,5,0.04,Circumstantially Engaged
pink,3173,P!nk,1319,pop,,247,0.08,Circumstantially Engaged
nickfradiani,3200,Nick Fradiani,374,pop,,280,0.09,Circumstantially Engaged
scrowder,3198,Crowder,4780,christian,,229,0.07,Circumstantially Engaged
redmarlow,2500,Red Marlow,21,country,,217,0.09,Circumstantially Engaged
johnlegend,3188,John Legend,1141,pop,hiphop and r&b,529,0.17,Actively Engaged
chancetherapper,3161,Chance The Rapper,694,hiphop and r&b,,362,0.11,Actively Engaged
tiesto,3175,Tiesto,436,latin,,145,0.17,Actively Engaged
sufjanstevens,20,Sufjan Stevens,139,rock,,0,0,Unengaged
